Date,VIX
2026-02-23 19:00:00+00:00,21.530000686645508
2026-02-23 20:00:00+00:00,21.350000381469727
2026-02-23 21:00:00+00:00,21.010000228881836
2026-02-24 08:00:00+00:00,21.31999969482422
2026-02-24 09:00:00+00:00,20.940000534057617
2026-02-24 10:00:00+00:00,21.059999465942383
2026-02-24 11:00:00+00:00,20.979999542236328
2026-02-24 12:00:00+00:00,21.43000030517578
2026-02-24 13:00:00+00:00,21.040000915527344
2026-02-24 14:00:00+00:00,20.989999771118164
2026-02-24 15:00:00+00:00,20.1200008392334
2026-02-24 16:00:00+00:00,19.75
2026-02-24 17:00:00+00:00,19.459999084472656
2026-02-24 18:00:00+00:00,19.43000030517578
2026-02-24 19:00:00+00:00,19.549999237060547
2026-02-24 20:00:00+00:00,19.489999771118164
2026-02-24 21:00:00+00:00,19.549999237060547
2026-02-25 08:00:00+00:00,19.510000228881836
2026-02-25 09:00:00+00:00,19.450000762939453
2026-02-25 10:00:00+00:00,19.56999969482422
2026-02-25 11:00:00+00:00,19.270000457763672
2026-02-25 12:00:00+00:00,19.010000228881836
2026-02-25 13:00:00+00:00,18.940000534057617
2026-02-25 14:00:00+00:00,18.649999618530273
2026-02-25 15:00:00+00:00,18.65999984741211
2026-02-25 16:00:00+00:00,18.420000076293945
2026-02-25 17:00:00+00:00,18.389999389648438
2026-02-25 18:00:00+00:00,18.34000015258789
2026-02-25 19:00:00+00:00,18.1200008392334
2026-02-25 20:00:00+00:00,17.940000534057617
2026-02-25 21:00:00+00:00,17.93000030517578
2026-02-26 08:00:00+00:00,18.09000015258789
2026-02-26 09:00:00+00:00,17.950000762939453
2026-02-26 10:00:00+00:00,18.030000686645508
2026-02-26 11:00:00+00:00,17.93000030517578
2026-02-26 12:00:00+00:00,17.790000915527344
2026-02-26 13:00:00+00:00,17.520000457763672
2026-02-26 14:00:00+00:00,18.510000228881836
2026-02-26 15:00:00+00:00,19.43000030517578
2026-02-26 16:00:00+00:00,19.889999389648438
2026-02-26 17:00:00+00:00,20.059999465942383
2026-02-26 18:00:00+00:00,19.280000686645508
2026-02-26 19:00:00+00:00,18.729999542236328
2026-02-26 20:00:00+00:00,18.6299991607666
2026-02-26 21:00:00+00:00,18.639999389648438
2026-02-27 08:00:00+00:00,19.079999923706055
2026-02-27 09:00:00+00:00,19.479999542236328
2026-02-27 10:00:00+00:00,19.940000534057617
2026-02-27 11:00:00+00:00,20.200000762939453
2026-02-27 12:00:00+00:00,20.579999923706055
2026-02-27 13:00:00+00:00,21.06999969482422
2026-02-27 14:00:00+00:00,21.3700008392334
2026-02-27 15:00:00+00:00,20.219999313354492
2026-02-27 16:00:00+00:00,20.15999984741211
2026-02-27 17:00:00+00:00,20.450000762939453
2026-02-27 18:00:00+00:00,20.719999313354492
2026-02-27 19:00:00+00:00,20.809999465942383
2026-02-27 20:00:00+00:00,19.799999237060547
2026-02-27 21:00:00+00:00,19.850000381469727
2026-03-02 08:00:00+00:00,24.3700008392334
2026-03-02 09:00:00+00:00,23.549999237060547
2026-03-02 10:00:00+00:00,23.190000534057617
2026-03-02 11:00:00+00:00,23.06999969482422
2026-03-02 12:00:00+00:00,23.600000381469727
2026-03-02 13:00:00+00:00,23.549999237060547
2026-03-02 14:00:00+00:00,21.84000015258789
2026-03-02 15:00:00+00:00,21.520000457763672
2026-03-02 16:00:00+00:00,21.020000457763672
2026-03-02 17:00:00+00:00,20.799999237060547
2026-03-02 18:00:00+00:00,21.450000762939453
2026-03-02 19:00:00+00:00,20.43000030517578
2026-03-02 20:00:00+00:00,21.31999969482422
2026-03-02 21:00:00+00:00,21.450000762939453
2026-03-03 08:00:00+00:00,25.559999465942383
2026-03-03 09:00:00+00:00,26.030000686645508
2026-03-03 10:00:00+00:00,26.649999618530273
2026-03-03 11:00:00+00:00,25.989999771118164
2026-03-03 12:00:00+00:00,24.950000762939453
2026-03-03 13:00:00+00:00,25.979999542236328
2026-03-03 14:00:00+00:00,26.520000457763672
2026-03-03 15:00:00+00:00,26.899999618530273
2026-03-03 16:00:00+00:00,24.280000686645508
2026-03-03 17:00:00+00:00,24.209999084472656
2026-03-03 18:00:00+00:00,22.799999237060547
2026-03-03 19:00:00+00:00,22.530000686645508
2026-03-03 20:00:00+00:00,23.530000686645508
2026-03-03 21:00:00+00:00,23.579999923706055
2026-03-04 08:00:00+00:00,24.670000076293945
2026-03-04 09:00:00+00:00,23.649999618530273
2026-03-04 10:00:00+00:00,22.90999984741211
2026-03-04 11:00:00+00:00,23.100000381469727
2026-03-04 12:00:00+00:00,23.079999923706055
2026-03-04 13:00:00+00:00,22.280000686645508
2026-03-04 14:00:00+00:00,22.56999969482422
2026-03-04 15:00:00+00:00,20.610000610351562
2026-03-04 16:00:00+00:00,20.860000610351562
2026-03-04 17:00:00+00:00,20.799999237060547
2026-03-04 18:00:00+00:00,20.6200008392334
2026-03-04 19:00:00+00:00,20.56999969482422
2026-03-04 20:00:00+00:00,21.229999542236328
2026-03-04 21:00:00+00:00,21.18000030517578
2026-03-05 08:00:00+00:00,21.809999465942383
2026-03-05 09:00:00+00:00,21.440000534057617
2026-03-05 10:00:00+00:00,21.389999389648438
2026-03-05 11:00:00+00:00,21.420000076293945
2026-03-05 12:00:00+00:00,21.68000030517578
2026-03-05 13:00:00+00:00,22.34000015258789
2026-03-05 14:00:00+00:00,21.399999618530273
2026-03-05 15:00:00+00:00,22.469999313354492
2026-03-05 16:00:00+00:00,22.940000534057617
2026-03-05 17:00:00+00:00,24.969999313354492
2026-03-05 18:00:00+00:00,25.0
2026-03-05 19:00:00+00:00,25.200000762939453
2026-03-05 20:00:00+00:00,23.3700008392334
2026-03-05 21:00:00+00:00,23.75
2026-03-06 08:00:00+00:00,23.209999084472656
2026-03-06 09:00:00+00:00,24.690000534057617
2026-03-06 10:00:00+00:00,24.219999313354492
2026-03-06 11:00:00+00:00,25.600000381469727
2026-03-06 12:00:00+00:00,25.989999771118164
2026-03-06 13:00:00+00:00,27.639999389648438
2026-03-06 14:00:00+00:00,27.899999618530273
2026-03-06 15:00:00+00:00,25.829999923706055
2026-03-06 16:00:00+00:00,25.899999618530273
2026-03-06 17:00:00+00:00,27.049999237060547
2026-03-06 18:00:00+00:00,27.010000228881836
2026-03-06 19:00:00+00:00,26.729999542236328
2026-03-06 20:00:00+00:00,29.65999984741211
2026-03-06 21:00:00+00:00,29.510000228881836
2026-03-09 07:00:00+00:00,34.72999954223633
2026-03-09 08:00:00+00:00,33.36000061035156
2026-03-09 09:00:00+00:00,31.530000686645508
2026-03-09 10:00:00+00:00,32.18000030517578
2026-03-09 11:00:00+00:00,31.829999923706055
2026-03-09 12:00:00+00:00,31.579999923706055
2026-03-09 13:00:00+00:00,30.829999923706055
2026-03-09 14:00:00+00:00,28.739999771118164
2026-03-09 15:00:00+00:00,27.56999969482422
2026-03-09 16:00:00+00:00,26.639999389648438
2026-03-09 17:00:00+00:00,27.760000228881836
2026-03-09 18:00:00+00:00,27.219999313354492
2026-03-09 19:00:00+00:00,25.079999923706055
2026-03-09 20:00:00+00:00,25.5
2026-03-10 07:00:00+00:00,23.420000076293945
2026-03-10 08:00:00+00:00,23.739999771118164
2026-03-10 09:00:00+00:00,23.780000686645508
2026-03-10 10:00:00+00:00,24.139999389648438
2026-03-10 11:00:00+00:00,25.06999969482422
2026-03-10 12:00:00+00:00,25.09000015258789
2026-03-10 13:00:00+00:00,24.8700008392334
2026-03-10 14:00:00+00:00,22.739999771118164
2026-03-10 15:00:00+00:00,22.799999237060547
2026-03-10 16:00:00+00:00,22.760000228881836
2026-03-10 17:00:00+00:00,22.68000030517578
2026-03-10 18:00:00+00:00,24.200000762939453
2026-03-10 19:00:00+00:00,25.549999237060547
2026-03-10 20:00:00+00:00,24.90999984741211
2026-03-11 07:00:00+00:00,25.209999084472656
2026-03-11 08:00:00+00:00,25.6299991607666
2026-03-11 09:00:00+00:00,26.190000534057617
2026-03-11 10:00:00+00:00,24.84000015258789
2026-03-11 11:00:00+00:00,25.6200008392334
2026-03-11 12:00:00+00:00,25.68000030517578
2026-03-11 13:00:00+00:00,24.649999618530273
2026-03-11 14:00:00+00:00,24.170000076293945
2026-03-11 15:00:00+00:00,25.43000030517578
2026-03-11 16:00:00+00:00,24.850000381469727
2026-03-11 17:00:00+00:00,25.25
2026-03-11 18:00:00+00:00,24.770000457763672
2026-03-11 19:00:00+00:00,24.31999969482422
2026-03-11 20:00:00+00:00,24.219999313354492
2026-03-12 07:00:00+00:00,25.049999237060547
2026-03-12 08:00:00+00:00,25.18000030517578
2026-03-12 09:00:00+00:00,24.959999084472656
2026-03-12 10:00:00+00:00,25.209999084472656
2026-03-12 11:00:00+00:00,25.450000762939453
2026-03-12 12:00:00+00:00,25.709999084472656
2026-03-12 13:00:00+00:00,26.65999984741211
2026-03-12 14:00:00+00:00,26.479999542236328
2026-03-12 15:00:00+00:00,26.100000381469727
2026-03-12 16:00:00+00:00,26.030000686645508
2026-03-12 17:00:00+00:00,26.200000762939453
2026-03-12 18:00:00+00:00,26.780000686645508
2026-03-12 19:00:00+00:00,27.1299991607666
2026-03-12 20:00:00+00:00,27.270000457763672
2026-03-13 07:00:00+00:00,27.8799991607666
2026-03-13 08:00:00+00:00,27.43000030517578
2026-03-13 09:00:00+00:00,26.979999542236328
2026-03-13 10:00:00+00:00,26.190000534057617
2026-03-13 11:00:00+00:00,25.75
2026-03-13 12:00:00+00:00,25.540000915527344
2026-03-13 13:00:00+00:00,25.280000686645508
2026-03-13 14:00:00+00:00,26.8700008392334
2026-03-13 15:00:00+00:00,27.450000762939453
2026-03-13 16:00:00+00:00,27.389999389648438
2026-03-13 17:00:00+00:00,27.6200008392334
2026-03-13 18:00:00+00:00,26.959999084472656
2026-03-13 19:00:00+00:00,27.239999771118164
2026-03-13 20:00:00+00:00,27.209999084472656
2026-03-16 07:00:00+00:00,26.139999389648438
2026-03-16 08:00:00+00:00,26.020000457763672
2026-03-16 09:00:00+00:00,26.389999389648438
2026-03-16 10:00:00+00:00,25.440000534057617
2026-03-16 11:00:00+00:00,25.18000030517578
2026-03-16 12:00:00+00:00,25.190000534057617
2026-03-16 13:00:00+00:00,24.040000915527344
2026-03-16 14:00:00+00:00,24.049999237060547
2026-03-16 15:00:00+00:00,24.260000228881836
2026-03-16 16:00:00+00:00,24.420000076293945
2026-03-16 17:00:00+00:00,24.079999923706055
2026-03-16 18:00:00+00:00,23.770000457763672
2026-03-16 19:00:00+00:00,23.690000534057617
2026-03-16 20:00:00+00:00,23.510000228881836
2026-03-17 07:00:00+00:00,24.360000610351562
2026-03-17 08:00:00+00:00,24.280000686645508
2026-03-17 09:00:00+00:00,23.540000915527344
2026-03-17 10:00:00+00:00,23.600000381469727
2026-03-17 11:00:00+00:00,23.559999465942383
2026-03-17 12:00:00+00:00,22.709999084472656
2026-03-17 13:00:00+00:00,22.190000534057617
2026-03-17 14:00:00+00:00,22.010000228881836
2026-03-17 15:00:00+00:00,22.809999465942383
2026-03-17 16:00:00+00:00,22.639999389648438
2026-03-17 17:00:00+00:00,22.239999771118164
2026-03-17 18:00:00+00:00,22.34000015258789
2026-03-17 19:00:00+00:00,22.450000762939453
2026-03-17 20:00:00+00:00,22.3700008392334
2026-03-18 07:00:00+00:00,21.690000534057617
2026-03-18 08:00:00+00:00,21.68000030517578
2026-03-18 09:00:00+00:00,21.639999389648438
2026-03-18 10:00:00+00:00,21.75
2026-03-18 11:00:00+00:00,22.06999969482422
2026-03-18 12:00:00+00:00,23.790000915527344
2026-03-18 13:00:00+00:00,22.739999771118164
2026-03-18 14:00:00+00:00,23.260000228881836
2026-03-18 15:00:00+00:00,23.260000228881836
2026-03-18 16:00:00+00:00,23.440000534057617
2026-03-18 17:00:00+00:00,23.270000457763672
2026-03-18 18:00:00+00:00,24.059999465942383
2026-03-18 19:00:00+00:00,24.59000015258789
2026-03-18 20:00:00+00:00,25.09000015258789
2026-03-19 07:00:00+00:00,25.790000915527344
2026-03-19 08:00:00+00:00,25.959999084472656
2026-03-19 09:00:00+00:00,25.40999984741211
2026-03-19 10:00:00+00:00,25.530000686645508
2026-03-19 11:00:00+00:00,25.8700008392334
2026-03-19 12:00:00+00:00,27.110000610351562
2026-03-19 13:00:00+00:00,25.8700008392334
2026-03-19 14:00:00+00:00,25.459999084472656
2026-03-19 15:00:00+00:00,25.5
2026-03-19 16:00:00+00:00,25.229999542236328
2026-03-19 17:00:00+00:00,24.979999542236328
2026-03-19 18:00:00+00:00,24.489999771118164
2026-03-19 19:00:00+00:00,24.290000915527344
2026-03-19 20:00:00+00:00,24.06999969482422
2026-03-20 07:00:00+00:00,23.809999465942383
2026-03-20 08:00:00+00:00,24.030000686645508
2026-03-20 09:00:00+00:00,25.110000610351562
2026-03-20 10:00:00+00:00,25.219999313354492
2026-03-20 11:00:00+00:00,24.790000915527344
2026-03-20 12:00:00+00:00,24.649999618530273
2026-03-20 13:00:00+00:00,25.809999465942383
2026-03-20 14:00:00+00:00,26.1200008392334
2026-03-20 15:00:00+00:00,25.350000381469727
2026-03-20 16:00:00+00:00,25.469999313354492
2026-03-20 17:00:00+00:00,26.15999984741211
2026-03-20 18:00:00+00:00,27.799999237060547
2026-03-20 19:00:00+00:00,27.459999084472656
2026-03-20 20:00:00+00:00,26.760000228881836
2026-03-23 07:00:00+00:00,30.770000457763672
2026-03-23 08:00:00+00:00,29.739999771118164
2026-03-23 09:00:00+00:00,30.190000534057617
2026-03-23 10:00:00+00:00,30.059999465942383
2026-03-23 11:00:00+00:00,27.200000762939453
2026-03-23 12:00:00+00:00,23.81999969482422
2026-03-23 13:00:00+00:00,24.260000228881836
2026-03-23 14:00:00+00:00,24.459999084472656
2026-03-23 15:00:00+00:00,26.329999923706055
2026-03-23 16:00:00+00:00,25.979999542236328
2026-03-23 17:00:00+00:00,25.020000457763672
2026-03-23 18:00:00+00:00,25.270000457763672
2026-03-23 19:00:00+00:00,26.170000076293945
2026-03-23 20:00:00+00:00,26.149999618530273
2026-03-24 07:00:00+00:00,25.93000030517578
2026-03-24 08:00:00+00:00,26.59000015258789
2026-03-24 09:00:00+00:00,26.290000915527344
2026-03-24 10:00:00+00:00,26.399999618530273
2026-03-24 11:00:00+00:00,26.200000762939453
2026-03-24 12:00:00+00:00,27.059999465942383
2026-03-24 13:00:00+00:00,27.260000228881836
2026-03-24 14:00:00+00:00,26.520000457763672
2026-03-24 15:00:00+00:00,26.25
2026-03-24 16:00:00+00:00,26.40999984741211
2026-03-24 17:00:00+00:00,26.65999984741211
2026-03-24 18:00:00+00:00,26.649999618530273
2026-03-24 19:00:00+00:00,26.940000534057617
2026-03-24 20:00:00+00:00,26.940000534057617
2026-03-25 07:00:00+00:00,25.649999618530273
2026-03-25 08:00:00+00:00,25.799999237060547
2026-03-25 09:00:00+00:00,25.780000686645508
2026-03-25 10:00:00+00:00,25.700000762939453
2026-03-25 11:00:00+00:00,25.299999237060547
2026-03-25 12:00:00+00:00,25.65999984741211
2026-03-25 13:00:00+00:00,26.219999313354492
2026-03-25 14:00:00+00:00,25.079999923706055
2026-03-25 15:00:00+00:00,25.75
2026-03-25 16:00:00+00:00,25.479999542236328
2026-03-25 17:00:00+00:00,25.309999465942383
2026-03-25 18:00:00+00:00,25.5
2026-03-25 19:00:00+00:00,25.34000015258789
2026-03-25 20:00:00+00:00,25.350000381469727
2026-03-26 07:00:00+00:00,26.549999237060547
2026-03-26 08:00:00+00:00,27.06999969482422
2026-03-26 09:00:00+00:00,27.31999969482422
2026-03-26 10:00:00+00:00,27.25
2026-03-26 11:00:00+00:00,27.649999618530273
2026-03-26 12:00:00+00:00,27.239999771118164
2026-03-26 13:00:00+00:00,26.360000610351562
2026-03-26 14:00:00+00:00,26.940000534057617
2026-03-26 15:00:00+00:00,26.809999465942383
2026-03-26 16:00:00+00:00,27.299999237060547
2026-03-26 17:00:00+00:00,28.459999084472656
2026-03-26 18:00:00+00:00,27.579999923706055
2026-03-26 19:00:00+00:00,28.18000030517578
2026-03-26 20:00:00+00:00,27.399999618530273
2026-03-27 07:00:00+00:00,27.6299991607666
2026-03-27 08:00:00+00:00,28.40999984741211
2026-03-27 09:00:00+00:00,28.799999237060547
2026-03-27 10:00:00+00:00,29.530000686645508
2026-03-27 11:00:00+00:00,29.43000030517578
2026-03-27 12:00:00+00:00,29.799999237060547
2026-03-27 13:00:00+00:00,30.010000228881836
2026-03-27 14:00:00+00:00,29.3700008392334
2026-03-27 15:00:00+00:00,29.15999984741211
2026-03-27 16:00:00+00:00,29.610000610351562
2026-03-27 17:00:00+00:00,30.690000534057617
2026-03-27 18:00:00+00:00,31.1299991607666
2026-03-27 19:00:00+00:00,30.75
2026-03-27 20:00:00+00:00,31.059999465942383
2026-03-30 07:00:00+00:00,30.75
2026-03-30 08:00:00+00:00,30.600000381469727
2026-03-30 09:00:00+00:00,30.969999313354492
2026-03-30 10:00:00+00:00,31.149999618530273
2026-03-30 11:00:00+00:00,30.56999969482422
2026-03-30 12:00:00+00:00,29.93000030517578
2026-03-30 13:00:00+00:00,30.670000076293945
2026-03-30 14:00:00+00:00,29.739999771118164
2026-03-30 15:00:00+00:00,29.829999923706055
2026-03-30 16:00:00+00:00,30.270000457763672
2026-03-30 17:00:00+00:00,30.68000030517578
2026-03-30 18:00:00+00:00,30.700000762939453
2026-03-30 19:00:00+00:00,30.3700008392334
2026-03-30 20:00:00+00:00,30.610000610351562
2026-03-31 07:00:00+00:00,28.75
2026-03-31 08:00:00+00:00,28.979999542236328
2026-03-31 09:00:00+00:00,28.979999542236328
2026-03-31 10:00:00+00:00,28.989999771118164
2026-03-31 11:00:00+00:00,28.639999389648438
2026-03-31 12:00:00+00:00,28.270000457763672
2026-03-31 13:00:00+00:00,27.3700008392334
2026-03-31 14:00:00+00:00,28.190000534057617
2026-03-31 15:00:00+00:00,27.799999237060547
2026-03-31 16:00:00+00:00,26.360000610351562
2026-03-31 17:00:00+00:00,26.5
2026-03-31 18:00:00+00:00,25.829999923706055
2026-03-31 19:00:00+00:00,25.440000534057617
2026-03-31 20:00:00+00:00,25.270000457763672
2026-04-01 07:00:00+00:00,24.649999618530273
2026-04-01 08:00:00+00:00,24.770000457763672
2026-04-01 09:00:00+00:00,24.780000686645508
2026-04-01 10:00:00+00:00,24.530000686645508
2026-04-01 11:00:00+00:00,24.170000076293945
2026-04-01 12:00:00+00:00,25.18000030517578
2026-04-01 13:00:00+00:00,25.059999465942383
2026-04-01 14:00:00+00:00,23.959999084472656
2026-04-01 15:00:00+00:00,23.540000915527344
2026-04-01 16:00:00+00:00,23.670000076293945
2026-04-01 17:00:00+00:00,24.020000457763672
2026-04-01 18:00:00+00:00,24.989999771118164
2026-04-01 19:00:00+00:00,24.610000610351562
2026-04-01 20:00:00+00:00,24.530000686645508
2026-04-02 07:00:00+00:00,26.25
2026-04-02 08:00:00+00:00,26.459999084472656
2026-04-02 09:00:00+00:00,26.540000915527344
2026-04-02 10:00:00+00:00,26.719999313354492
2026-04-02 11:00:00+00:00,27.709999084472656
2026-04-02 12:00:00+00:00,27.709999084472656
2026-04-02 13:00:00+00:00,26.139999389648438
2026-04-02 14:00:00+00:00,24.8700008392334
2026-04-02 15:00:00+00:00,25.639999389648438
2026-04-02 16:00:00+00:00,25.600000381469727
2026-04-02 17:00:00+00:00,25.639999389648438
2026-04-02 18:00:00+00:00,25.09000015258789
2026-04-02 19:00:00+00:00,24.149999618530273
2026-04-02 20:00:00+00:00,23.899999618530273
2026-04-06 07:00:00+00:00,24.75
2026-04-06 08:00:00+00:00,24.530000686645508
2026-04-06 09:00:00+00:00,24.809999465942383
2026-04-06 10:00:00+00:00,24.969999313354492
2026-04-06 11:00:00+00:00,25.06999969482422
2026-04-06 12:00:00+00:00,25.020000457763672
2026-04-06 13:00:00+00:00,24.209999084472656
2026-04-06 14:00:00+00:00,24.219999313354492
2026-04-06 15:00:00+00:00,24.049999237060547
2026-04-06 16:00:00+00:00,24.239999771118164
2026-04-06 17:00:00+00:00,24.5
2026-04-06 18:00:00+00:00,24.3700008392334
2026-04-06 19:00:00+00:00,24.170000076293945
2026-04-06 20:00:00+00:00,24.149999618530273
